dps_cod,nombre_dps,centro,id_centro
9,DAS Santiago I,Centro DX los salados,1250191
9,DAS Santiago I,Clínica Privada PROFAMILIA,1250192
9,DAS Santiago I,CPN  Pedro García,1250193
9,DAS Santiago I,CPN Ana Cruz Gurabo,1250194
9,DAS Santiago I,CPN Buenos Aires,1250195
9,DAS Santiago I,CPN Centro Juventud Comunal-CJC,1250196
9,DAS Santiago I,CPN Cienfuegos,1250197
9,DAS Santiago I,CPN El Aguacate,1250198
9,DAS Santiago I,CPN Ens. Espaillat,1250199
9,DAS Santiago I,CPN Estancia del Yaque,1250291
9,DAS Santiago I,CPN Villa Nueva,1250292
9,DAS Santiago I,CPN Villa Tabacalera ST1,1250293
9,DAS Santiago I,"Hospital Municipal  Lilian Balcacer, Villa Bisonó, Navarrete",1250294
9,DAS Santiago I,CPN Banégas,1250791
9,DAS Santiago I,CPN Limón,1250792
9,DAS Santiago I,CPN Palmar Arriba,1250793
9,DAS Santiago I,Hospital Municipal Napier Díaz,1250794
9,DAS Santiago I,CPN LA CIENEGA ,12501941
9,DAS Santiago I,CPN PALMAR ABAJO ,1250795
4,DAS IV,Activo 20-30,10010141
4,DAS IV,"Anit, TB Infantil",10010142
4,DAS IV,Antirrábico Nacional,10010143
4,DAS IV,Area IV,10010144
4,DAS IV,Ayuntamiento,10010145
4,DAS IV,Cenro Med. Kennedy,10010146
4,DAS IV,Centro Comunitario Villa Agricolas,10010147
4,DAS IV,Clinica Cruz Jiminian,10010148
4,DAS IV,Clinica El Dique,10010149
5,DAS V,Centro Care,10010151
5,DAS V,Centro Dr. Garib Arbaje,10010152
5,DAS V,CENTRO ESPECIALIZAD O MERCANTIL EXPRESS,10010153
5,DAS V,Clínica Abel González-Salud PRO,10010154
5,DAS V,Clínica Gómez Patiño,10010155
5,DAS V,Clínica MACROMEDICA,10010156
5,DAS V,Clínica Padre Juan Lambert,10010157
5,DAS V,Clínica SEMMA,10010158
5,DAS V,Consultorio de Visa,10010159
6,DAS VI,Clínica INVAC,10010161
6,DAS VI,CPN  CAASD,10010162
6,DAS VI,CPN  El Caliche,10010163
6,DAS VI,CPN  INTEC,10010164
6,DAS VI,CPN  Octaviano Leraux,10010165
6,DAS VI,CPN Divina Providencia,10010166
6,DAS VI,CPN FUNDACAN,10010167
6,DAS VI,CPN FUSADI,10010168
6,DAS VI,CPN INTRANT,10010169
7,DAS VII,Clínica Orden de Malta,10010171
7,DAS VII,Clínica SALUDOM,10010172
7,DAS VII,COMITE DE SALUD BELLA COLINA,10010173
7,DAS VII,CPN  Ascom,10010174
7,DAS VII,CPN  Enriquillo,10010175
7,DAS VII,CPN  Evangelina R. (La Salle),10010176
7,DAS VII,CPN Barrio Duarte,10010177
7,DAS VII,CPN BIENVENIDO,10010178
7,DAS VII,CPN CABALLONA,10010179
8,DAS VIII,Clínica privada Alma Ata,10010181
8,DAS VIII,Clínica privada Santos Aquino,10010182
8,DAS VIII,CPN  Campamento  16 de Agosto,10010183
8,DAS VIII,CPN Palamara,10010184
8,DAS VIII,CPN Rubén Darío,10010185
8,DAS VIII,Hospital Dr. Elías Santana,10010186
8,DAS VIII,Hospital Dr. Vinicio Calventi,10010187
8,DAS VIII,Hospital Local Alcarrizos I,10010188
8,DAS VIII,Hospital Local Alcarrizos II,10010189
1,DAS I,Centro Diagnóstico Los Corales,10320111
1,DAS I,Centro Diagnóstico Villa Liberación,10320112
1,DAS I,Consulorio Aeropuerto Internacional de las Américas,10320113
1,DAS I,CPNA  Madre Laura,10320114
1,DAS I,CPNA Boca Chica I,10320115
1,DAS I,CPNA Brisas del Este,10320116
1,DAS I,CPNA Campo Lindo I,10320117
1,DAS I,CPNA Campo Lindo II,10320118
1,DAS I,CPNA Ciudad Juan Bosch,10320119
2,DAS II,CPN  Aldea Infantil S.O.S.,10320121
2,DAS II,CPN  El Dique,10320122
2,DAS II,CPN  FUNDELOSA,10320123
2,DAS II,CPN  Los Mameyes,10320124
2,DAS II,CPN  Los Tres Brazos,10320125
2,DAS II,CPN  Madre Candida,10320126
